Speechiness,Instrumentalness,Duration (ms),Explicit,Acousticness,Danceability,Tempo,Added By,Genre,Valence,Album Name,Release Date,Loudness,﻿Track URI,Track Name,Popularity,Liveness,Mode,Artist Name(s),Energy,Record Label,Time Signature,Genres,Added At,Key
0.0349,0.0863,375613,false,0.263,0.384,95.58,rwinj,,0.584,The Marshall Tucker Band,1973-08-01,-5.643,spotify:track:64PgbvQuUk8ZZc61chQ1fD,Take the Highway,57,0.0733,1,The Marshall Tucker Band,0.734,Reservoir Recordings,4,"southern rock,country rock,classic rock",2026-06-25T23:59:42Z,7
0.0337,0.0131,306800,false,0.435,0.781,101.957,rwinj,,0.864,Willy And The Poor Boys (Expanded Edition),1969-11-02,-9.196,spotify:track:4YDIm7KU50tf4lXVC4EBzc,Feelin' Blue,60,0.21,1,Creedence Clearwater Revival,0.489,Craft Recordings,4,"classic rock,southern rock,country rock",2026-06-25T23:59:53Z,7
0.0878,0.00234,197646,false,0.0114,0.262,187.517,rwinj,,0.533,You Got to Lose,2026-02-05,-5.412,spotify:track:5YrYpEPqwBymz2VgbIYGik,You Got to Lose,53,0.393,1,The Black Keys,0.926,Easy Eye Sound/Warner Records,4,"blues rock,garage rock,modern blues,rock",2026-06-26T00:00:08Z,9
0.0327,0.000365,235413,false,0.0272,0.652,124.957,rwinj,,0.941,Days Of Ash EP,2026-02-18,-7.671,spotify:track:3xbZa70HOBQpGQcaR3HqW1,Song Of The Future,59,0.0844,0,U2,0.777,Universal-Island Records Ltd.,4,rock,2026-06-26T00:00:10Z,9
0.116,0.00572,145960,false,0.249,0.432,132.21,rwinj,,0.381,Beck's Blues,2024-03-15,-9.216,spotify:track:31G2l6Ou0yh1HdcfqlokaM,Shapes of Things,40,0.0953,1,Jeff Beck;The Yardbirds,0.823,Charly,4,"jazz fusion,blues rock,blues,psychedelic rock,acid rock",2026-06-26T00:01:43Z,0
0.0347,0.0000861,250400,false,0.385,0.683,115.099,rwinj,,0.734,Disraeli Gears (Deluxe Edition),1967-11,-8.289,spotify:track:2K2M0TcglCRLLpFOzKeFZA,Sunshine Of Your Love,74,0.121,1,Cream,0.594,Universal Records,4,"classic rock,psychedelic rock,acid rock,blues rock",2026-06-26T00:01:45Z,2
0.0406,0.743,667924,false,0.00349,0.357,90.385,rwinj,,0.559,Lateralus,2001-05-15,-10.257,spotify:track:0R7HFX1LW3E0ZR5BnAJLHz,Reflection,58,0.105,1,TOOL,0.662,RCA Records Label,4,"progressive metal,alternative metal,progressive rock,metal",2026-06-26T00:01:51Z,7
0.0333,0.000179,255560,false,0.000118,0.493,117.531,rwinj,,0.449,Wanting and Waiting,2024-01-12,-3.063,spotify:track:2tshfSpT1vLHlMZ88btPOj,Wanting and Waiting,40,0.159,1,The Black Crowes,0.921,Silver Arrow Records,4,"southern rock,jam band,rock",2026-06-26T00:02:16Z,7
0.0688,0.000003,176453,false,0.0000088,0.3,146.803,rwinj,,0.241,Your Favorite Toy,2026-02-19,-2.216,spotify:track:2ZSOU8Fx9uRBW57nwfPVAL,Your Favorite Toy,57,0.196,1,Foo Fighters,0.92,RCA Records Label,4,"rock,post-grunge,alternative rock,grunge",2026-06-26T00:02:44Z,11
0.0306,0.0026,336800,false,0.0848,0.756,98.382,rwinj,,0.954,I Can’t Stand Still,1982-08-13,-6.65,spotify:track:1deZHQ9Na7bnWA9pulmlXD,Dirty Laundry,67,0.0792,0,Don Henley,0.772,Rhino,4,yacht rock,2026-06-26T00:02:46Z,5
0.0326,0.000116,322093,false,0.00283,0.452,126.739,rwinj,,0.793,The Essential Kansas,2010-01-01,-5.712,spotify:track:2SUpC3UgKwLVOS2FtZif9N,Carry on Wayward Son,63,0.441,1,Kansas,0.788,Epic/Legacy,4,"classic rock,progressive rock,aor",2026-06-26T00:03:08Z,7
0.0708,0.000774,168405,false,0.0000452,0.412,163.071,rwinj,,0.454,Paranoid (Remaster),1970-09-18,-12.051,spotify:track:1Y373MqadDRtclJNdnUXVc,Paranoid - 2012 - Remaster,78,0.176,0,Black Sabbath,0.658,Rhino/Warner Records,4,"metal,heavy metal,rock,stoner rock,doom metal,hard rock",2026-06-26T00:03:12Z,4
0.0378,0.0296,274088,false,0.00298,0.379,99.436,rwinj,,0.491,Toys In The Attic,1975-04-08,-10.961,spotify:track:73TxYZd0lBCVRrHawrAglA,Sweet Emotion,80,0.104,1,Aerosmith,0.76,Aerosmith P&D - Sony,4,"classic rock,rock",2026-06-26T00:03:16Z,9
0.0353,0.0584,220893,false,0.403,0.766,128.168,rwinj,,0.919,Speak and Spell (Deluxe),1981-11-02,-9.362,spotify:track:0qi4b1l0eT3jpzeNHeFXDT,Just Can't Get Enough,78,0.183,1,Depeche Mode,0.772,Venusnote Ltd.,4,"new wave,synthpop,darkwave",2026-06-26T00:03:21Z,0
0.064,0.0035,260000,false,0.0421,0.878,116.222,rwinj,,0.882,Word Up,1986-01-01,-13.105,spotify:track:7LoGfKBAaOl0nxhodJ1240,Word Up,68,0.053,0,Cameo,0.84,Island Mercury,4,funk,2026-06-26T00:03:54Z,6
0.116,0.764,203266,false,0.0748,0.725,185.134,rwinj,,0.961,The Head on the Door,1985-08-26,-11.121,spotify:track:7ABE6G4uQxbNtYgVrpBBPA,Close to Me - 2006 Remaster,67,0.0819,1,The Cure,0.524,Rhino/Elektra,4,"new wave,post-punk,gothic rock,darkwave",2026-06-26T00:04:08Z,11
0.0379,0.765,208453,false,0.000541,0.527,146.924,rwinj,,0.899,Love Will Tear Us Apart,1980-06-01,-7.458,spotify:track:34iOH7LY3vme5rQxsVILZ4,Love Will Tear Us Apart - 2020 Remaster,74,0.127,1,Joy Division,0.923,WM UK,4,"post-punk,gothic rock,new wave,darkwave,madchester,cold wave",2026-06-26T00:04:16Z,2
0.0372,0.0177,140506,false,0.0175,0.53,130.476,rwinj,,0.844,Louder Than Bombs,1987-01-01,-4.67,spotify:track:64D3dzWyj0GpQT1AHx4kbK,Panic - 2011 Remaster,66,0.0857,1,The Smiths,0.861,WM UK,4,"new wave,madchester,jangle pop",2026-06-26T00:04:44Z,7
0.0428,0.376,225333,false,0.00987,0.415,128.229,rwinj,,0.424,B.R.M.C.,2001-01-01,-3.124,spotify:track:1gq5tbU9FTm90duAZtDZUv,Spread Your Love,55,0.136,1,Black Rebel Motorcycle Club,0.901,[PIAS] Recordings Catalogue,4,"southern gothic,garage rock,blues rock",2026-06-26T00:05:20Z,2
0.0459,0.69,354360,false,0.0397,0.631,127.4,rwinj,Instrumental,0.241,Carnavas,2006-07-25,-5.053,spotify:track:3l24Vnw1YbWv8UEKaZLjCE,Lazy Eye,70,0.117,1,Silversun Pickups,0.831,"Dangerbird Music, LLC",4,Instrumental,2026-06-26T00:05:36Z,4
0.0365,0.00142,222106,false,0.069,0.693,145.159,rwinj,,0.91,Ga Ga Ga Ga Ga (2017 Remaster),2017-10-20,-10.855,spotify:track:7cDbqFvw45zdLHGltdb1g9,The Underdog,64,0.663,1,Spoon,0.528,Matador,4,"indie rock,indie",2026-06-26T00:05:42Z,7
0.0337,0,134200,false,0.0053,0.507,142.398,rwinj,,0.907,The Presidents of The United States of America: Ten Year Super Bonus Special Anniversary Edition,2004-11-01,-3.917,spotify:track:2chzksqvbwwuRBwNB2pslH,Lump,71,0.177,1,The Presidents Of The United States Of America,0.882,PUSA Music,4,"grunge,alternative rock",2026-06-26T00:05:49Z,6
0.0376,0.253,240306,true,0.141,0.369,94.459,rwinj,,0.696,Monster (Remastered),1994-09-27,-3.923,spotify:track:2ElyyOi86SHyMKcUrv2f8e,"What’s The Frequency, Kenneth? - Remastered 2013",49,0.169,1,R.E.M.,0.948,Craft Recordings,4,"jangle pop,alternative rock,rock",2026-06-26T00:05:53Z,2
0.0888,0.0205,275973,false,0.02,0.44,122.943,rwinj,,0.156,Songs of Faith and Devotion (Deluxe),1993-03-22,-8.152,spotify:track:2M0SsKN720GGXcCqhB96LX,I Feel You,57,0.45,1,Depeche Mode,0.905,Venusnote Ltd.,3,"new wave,synthpop,darkwave",2026-06-26T00:06:02Z,2
0.0645,0.00423,195453,false,0.00014,0.443,141.303,rwinj,,0.716,Hatful of Hollow,1984-01-01,-5.298,spotify:track:0Due7jDdu0EAWHUEw12H2p,Hand in Glove - 2011 Remaster,51,0.397,0,The Smiths,0.974,WM UK,4,"new wave,madchester,jangle pop",2026-06-26T00:06:14Z,5
0.0246,0.000624,350026,false,0.000159,0.565,110.967,rwinj,,0.657,Hatful of Hollow,1984-01-01,-8.113,spotify:track:2AUmcdyrTV9uZmvJ752jQd,Reel Around the Fountain - John Peel Session 18/05/83,47,0.322,1,The Smiths,0.662,WM UK,4,"new wave,madchester,jangle pop",2026-06-26T00:06:18Z,11
0.3,0.000933,178760,false,0.0701,0.737,141.969,rwinj,Electronic,0.891,Outlandos D'Amour (Remastered 2003),1978-11-02,-5.299,spotify:track:6DjKJgwe9c90Bd2iya0fre,Can't Stand Losing You,68,0.0518,0,The Police,0.789,Polydor Records,4,Electronic,2026-06-26T00:06:21Z,2
0.0604,0,214293,false,0.131,0.352,118.3,rwinj,,0.433,Automatic For The People (25th Anniversary Edition),1992-10-05,-8.019,spotify:track:4NsTyqJkQs46AM88R8Sf84,Fall On Me - Live,20,0.707,1,R.E.M.,0.742,Craft Recordings,4,"jangle pop,alternative rock,rock",2026-06-26T00:06:25Z,0
0.0737,0.66,152706,false,0.0000479,0.354,131.442,rwinj,,0.569,Superfuzz Bigmuff (Deluxe Edition),1988-10-01,-6.984,spotify:track:2x5FYXo5rL4Phmn3UPdkK3,Touch Me I'm Sick,52,0.331,1,Mudhoney,0.941,Sub Pop Records,4,"grunge,post-grunge,noise rock",2026-06-26T00:06:35Z,1
0.0384,0.000448,195306,false,0.319,0.623,145.624,rwinj,,0.745,The Captain and Me,1973-01-01,-8.448,spotify:track:7cy1bEJV6FCtDaYpsk8aG6,China Grove,70,0.081,1,The Doobie Brothers,0.91,Warner Records,4,"yacht rock,classic rock,soft rock,southern rock",2026-06-26T00:06:49Z,9
0.044,0.000201,206973,false,0.549,0.735,142.979,rwinj,,0.966,Minute by Minute,1978-01-01,-18.071,spotify:track:37oLDb3119IdKSIFQmSGRj,Minute by Minute,66,0.1,1,The Doobie Brothers,0.276,Rhino/Warner Records,3,"yacht rock,classic rock,soft rock,southern rock",2026-06-26T00:06:58Z,0
0.0517,0.0222,280466,false,0.0452,0.264,155.376,rwinj,,0.456,Wolfmother,2006-01-01,-2.741,spotify:track:7ISL3LO8AWP3fKIXunvqTa,Joker And The Thief,70,0.376,1,Wolfmother,0.78,Universal Music Australia Pty. Ltd.,4,stoner rock,2026-06-26T00:08:03Z,0
0.0283,0.443,284906,false,0.000274,0.448,97.178,rwinj,,0.565,Stoner Witch,1994-01-01,-7.896,spotify:track:09hctAvAEUpm7MKl1RBK2j,Revolve,55,0.171,1,Melvins,0.796,Atlantic Records,4,"sludge metal,grunge,stoner metal,stoner rock,doom metal,drone metal,noise rock,post-grunge",2026-06-26T00:08:14Z,2
0.0593,0.809,265840,false,0.00205,0.51,141.053,rwinj,,0.386,Moving Pictures (2011 Remaster),1981-02-12,-8.244,spotify:track:3lpDrxUkr0tIe1kmJvdK7d,YYZ,61,0.068,1,Rush,0.919,Mercury Records,4,"progressive rock,classic rock,hard rock,rock,aor",2026-06-26T00:08:29Z,7
0.0517,0.00000468,203800,false,0.00521,0.457,102.307,rwinj,,0.282,Dry as a Bone/Rehab Doll,1990-09-13,-12.226,spotify:track:6bmlymaMLlpfcyWNjn4vRE,This Town,40,0.0948,1,Green River,0.92,Sub Pop Records,4,"grunge,post-grunge",2026-06-26T00:08:39Z,2
0.0302,0.341,230493,false,0.0732,0.324,133.568,rwinj,,0.208,The Dark Side of the Moon,1973-03-01,-13.398,spotify:track:05uGBKRCuePsf43Hfm0JwX,Brain Damage,74,0.366,1,Pink Floyd,0.265,Pink Floyd Records,4,"progressive rock,psychedelic rock,classic rock,art rock,rock",2026-06-26T00:09:09Z,2
0.0417,0.905,195306,false,0.0154,0.606,146.15,rwinj,,0.817,Movement,1981-01-13,-7.865,spotify:track:32TKQVwtSGCHIqmbmaNdFj,Dreams Never End - 2015 Remaster,60,0.326,1,New Order,0.913,Rhino,4,"new wave,synthpop,post-punk,madchester",2026-06-26T00:09:55Z,9
0.0308,0.0123,309400,false,0.0307,0.565,144.028,rwinj,,0.719,First Two Pages of Frankenstein,2023-04-28,-6.739,spotify:track:6oYXnC1pi6S8GJF32jvdmx,Tropic Morning News,48,0.0947,0,The National,0.818,4AD,4,indie rock,2026-06-26T00:10:19Z,6
0.0509,0.0000078,222506,false,0.00069,0.609,113.125,rwinj,,0.535,The Essentials: Ratt,1984-01-01,-7.31,spotify:track:7si505L0BOMwJ8A806S1Kw,Wanted Man,55,0.0443,1,Ratt,0.869,BMG Rights Management (US) LLC,4,"glam metal,glam rock,hard rock",2026-06-26T00:10:55Z,4
0.0348,0,277467,false,0.154,0.494,134.976,rwinj,,0.723,Can't Buy A Thrill,1972-11-01,-17.34,spotify:track:1x1XQqhBViz4opcpwc7FVs,Reelin' In The Years,78,0.0878,1,Steely Dan,0.54,Geffen,4,"yacht rock,classic rock",2026-06-26T00:11:17Z,2
0.039,0.00321,170132,false,0.16,0.641,112.529,rwinj,,0.808,Morrison Hotel,1970-02-09,-7.376,spotify:track:5piJiL6aRhvrKBa9YuEfS9,Peace Frog,68,0.648,1,The Doors,0.725,Rhino/Elektra,4,"psychedelic rock,classic rock,acid rock",2026-06-26T00:11:36Z,7
0.0393,0.12,310480,false,0.229,0.553,124.482,rwinj,,0.702,Brothers And Sisters (Deluxe Edition),2013-06-25,-8.434,spotify:track:2CgYegR1bxSUqANxXwss9g,Southbound,54,0.247,0,Allman Brothers Band,0.893,Island Def Jam,4,"southern rock,jam band,classic rock,blues rock,country rock",2026-06-26T00:11:45Z,2
0.0675,0.251,280733,false,0.182,0.424,147.947,rwinj,,0.576,Bloodshot,1973-01-01,-12.057,spotify:track:5mZ64Frr4QjMOkg3XtLlS8,(Ain't Nothin' but A) House Party,35,0.677,1,The J. Geils Band,0.858,Atlantic Records,4,classic rock,2026-06-26T00:11:54Z,2
0.0599,0.00000787,242459,true,0.00252,0.245,118.363,rwinj,,0.221,Facelift,1990-08-01,-9.352,spotify:track:60l2m3BD5VY0HSc3xmSpPI,Bleed The Freak,75,0.185,0,Alice In Chains,0.749,Columbia,4,"grunge,post-grunge",2026-06-26T00:11:59Z,8
0.121,0.354,331394,false,0.0858,0.433,134.84,rwinj,,0.401,Let There Be Rock,1977-03-21,-5.378,spotify:track:7A944u5mXbkCz0I5BdLckI,Go Down,49,0.0838,1,AC/DC,0.803,Columbia,4,"rock,hard rock,classic rock,rock and roll",2026-06-26T00:12:43Z,9
0.0386,0.0000337,246306,false,0.0148,0.343,156.905,rwinj,,0.522,Tiny Music...Songs from the Vatican Gift Shop,1996-03-26,-4.897,spotify:track:6y1I8cGzw6KWy2zPA572Jq,Lady Picture Show,53,0.113,1,Stone Temple Pilots,0.936,Atlantic Records,4,"grunge,alternative rock,post-grunge,rock",2026-06-26T00:13:17Z,4
0.0487,0.293,207085,false,0.000286,0.514,125.274,rwinj,,0.655,Who Made Who,1986-05-24,-5.135,spotify:track:6rvldt6EoZwzogApECUCwd,Who Made Who,72,0.607,1,AC/DC,0.825,Columbia,4,"rock,hard rock,classic rock,rock and roll",2026-06-26T00:14:35Z,0
0.0384,0.00000193,234040,false,0.0487,0.565,143.928,rwinj,,0.591,Waking & Dreaming,1976-01-01,-10.793,spotify:track:2dtK02TSAuTvVYU2wGAVG0,Still the One,69,0.16,1,Orleans,0.615,Rhino/Elektra,4,"yacht rock,soft rock",2026-06-26T00:14:44Z,4
0.0639,0.0000786,176346,true,0.0000264,0.38,186.113,rwinj,,0.769,American Idiot,2004-09-21,-2.042,spotify:track:6nTiIhLmQ3FWhvrGafw2zj,American Idiot,86,0.368,1,Green Day,0.988,Reprise,4,"punk,pop punk",2026-06-26T00:15:02Z,1
0.0695,0.00000465,187133,false,0.000185,0.663,135.155,rwinj,,0.75,Favourite Worst Nightmare (Standard Version),2007-04-24,-4.453,spotify:track:3BcQFPRZuuUClWStz29WjN,Old Yellow Bricks,62,0.0808,1,Arctic Monkeys,0.839,Domino/Warner Records,4,"indie,garage rock",2026-06-26T00:15:12Z,0
0.0894,0.846,269786,false,0.000606,0.166,167.518,rwinj,,0.281,The Beatles (Remastered),1968-11-22,-8.469,spotify:track:0Bs0hUYxz7REyIHH7tRhL2,Helter Skelter - Remastered 2009,63,0.811,1,The Beatles,0.831,EMI Catalogue,4,"classic rock,psychedelic rock",2026-06-26T00:15:30Z,9
0.0319,0.575,326906,false,0.0000396,0.503,130.646,rwinj,,0.548,Love,1985-10-18,-7.202,spotify:track:1Ykxsic1V3kvfTg9y6ypbr,Nirvana,45,0.126,1,The Cult,0.725,Beggars Banquet,4,"hard rock,glam metal,gothic rock",2026-06-26T00:15:55Z,9
0.0928,0.454,496626,false,0.0000475,0.264,90.246,rwinj,,0.414,Master of Puppets (Remastered Deluxe Box Set),1986-03-03,-7.615,spotify:track:2a2le1M7cmvdrg1QHH7H53,Disposable Heroes (Remastered),56,0.0897,0,Metallica,0.931,Blackened Recordings,4,"metal,thrash metal,rock,heavy metal,hard rock",2026-06-26T00:16:20Z,4
0.0329,0.0522,318906,false,0.0021,0.476,131.248,rwinj,,0.699,The Blurred Crusade,1982-02-25,-7.375,spotify:track:25MyPE0hQqRHa2y6NpTuek,Just For You - 2002 Digital Remaster,28,0.231,1,The Church,0.734,EMI Music Australia,4,"jangle pop,new wave,post-punk,neo-psychedelic,dream pop",2026-06-26T00:16:39Z,2
0.0523,0,348066,false,0.0659,0.717,105.693,rwinj,,0.774,Mothership Connection,1975-12-15,-9.503,spotify:track:4XRkQloZFcRrCONN7ZQ49Y,Give Up The Funk (Tear The Roof Off The Sucker),62,0.326,1,Parliament,0.665,Def Jam West,4,"funk,funk rock",2026-06-26T00:17:58Z,9
0.033,0.0000255,287786,false,0.00154,0.635,130.156,rwinj,,0.95,Lost Sirens,2013-01-11,-7.895,spotify:track:6Wc5Igd6TP8J6NaCWs0Ubf,Sugarcane,22,0.122,0,New Order,0.791,Rhino,4,"new wave,synthpop,post-punk,madchester",2026-06-26T00:18:22Z,8
0.0527,0.0000368,191946,false,0.00515,0.178,182.319,rwinj,,0.572,Accelerate,2008-03-31,-2.349,spotify:track:0wjfUZsUl6MW8qbcwSyBaD,Living Well Is The Best Revenge,31,0.437,1,R.E.M.,0.921,Concord Records,4,"jangle pop,alternative rock,rock",2026-06-26T00:18:51Z,9
0.0661,0.00191,285760,false,0.267,0.384,128.49,rwinj,,0.685,Brain Salad Surgery,1973-11-19,-9.079,spotify:track:6WfjV745TiUcD8KdUKp241,"Karn Evil 9 1st Impression, Pt. 2 (2014 - Remaster)",50,0.0756,1,"Emerson, Lake & Palmer",0.817,BMG Rights Management (UK) Ltd.,4,"progressive rock,art rock",2026-06-26T00:19:00Z,1
0.029,0.577,242026,false,0.00929,0.463,150.066,rwinj,,0.912,The Ocean Blue,1989-01-01,-9.943,spotify:track:1Nm7gI6fbdeUMWSA1YSpEk,Between Something and Nothing,52,0.498,1,The Ocean Blue,0.89,Warner Records,4,"jangle pop,new wave,dream pop",2026-06-26T00:19:25Z,0
0.0601,0.00332,336066,false,0.00443,0.415,126.001,rwinj,,0.833,John Cougar,1979-01-01,-5.362,spotify:track:2cdwkBvcf927tAUvCR2ggy,I Need A Lover,40,0.372,1,John Mellencamp,0.867,John Mellencamp 2023 (Island),4,classic rock,2026-06-26T00:19:27Z,6
0.0301,0.00000164,342600,false,0.361,0.4,135.317,rwinj,,0.298,Temple Of The Dog,1990-01-01,-10.778,spotify:track:4m1BHxinyAOrymQFKqTsr6,Times Of Trouble,56,0.335,1,Temple Of The Dog,0.576,A&M,3,"grunge,post-grunge",2026-06-26T00:20:52Z,0
0.0296,0.000827,368440,false,0.0116,0.373,98.7,rwinj,,0.34,The Unforgettable Fire (Remastered),1984-10-01,-9.055,spotify:track:6TQ7XVKcCQcfCEmv0QYYV8,Bad - Remastered 2009,56,0.0905,1,U2,0.681,Universal-Island Records Ltd.,4,rock,2026-06-26T00:20:56Z,2
0.0861,0.493,346706,false,0.0000571,0.404,79.165,rwinj,,0.702,The Blurred Crusade,1982-02-25,-6.658,spotify:track:3aVlzlVWmhYEog0L27aWap,When You Were Mine - 2002 Remastered,34,0.116,0,The Church,0.721,EMI Music Australia,4,"jangle pop,new wave,post-punk,neo-psychedelic,dream pop",2026-06-26T00:21:25Z,11
0.0487,0.0000209,344226,false,0.0169,0.222,75.634,rwinj,,0.322,A Question Of Balance,1970-08-07,-9.942,spotify:track:4Q27I5G3W14hnYVi45oi2h,Question,51,0.471,1,The Moody Blues,0.659,UMC (Universal Music Catalogue),4,"progressive rock,art rock,psychedelic rock,baroque pop,blues",2026-06-26T00:21:33Z,0
0.102,0.096,248306,false,0.000266,0.478,141.082,rwinj,,0.275,Contraband,2004-01-01,-3.866,spotify:track:7kF1iPJTj3VFJX9XokQ80F,Slither,65,0.0738,1,Velvet Revolver,0.974,RCA Records Label,4,grunge,2026-06-26T00:21:54Z,7
0.0473,0.000064,225626,false,0.0152,0.62,127.215,rwinj,,0.691,The Cars,1978-06-06,-9.307,spotify:track:4alHo6RGd0D3OUbTPExTHN,Just What I Needed,76,0.0858,1,The Cars,0.579,Elektra Records,4,"power pop,new wave,classic rock",2026-06-26T00:22:17Z,4
0.0468,0.0221,246767,false,0.0932,0.583,113.263,rwinj,,0.787,The Royal Scam (2025 Remaster),1976-05-31,-11.214,spotify:track:4HtGCkV63YB0vTJ8Eso7xq,Green Earrings - 2025 Remaster,51,0.164,0,Steely Dan,0.869,Geffen,4,"yacht rock,classic rock",2026-06-26T00:22:23Z,2
0.0349,0.0443,229653,false,0.072,0.854,110.558,rwinj,Pop/Dance,0.895,Kihnspiracy,1983-01-01,-4.738,spotify:track:1LJr4mVQgg0Y6qZlJh80ST,Jeopardy,62,0.156,1,The Greg Kihn Band,0.804,Reservoir,4,Pop/Dance,2026-06-26T00:22:37Z,0
0.0263,0,192546,true,0.83,0.59,87.83,rwinj,,0.342,Definitely Maybe,1994-08-29,-11.7,spotify:track:0oemhAQXaaIHCEARF9JFGg,Married With Children,61,0.334,1,Oasis,0.429,Big Brother Recordings Ltd,4,"britpop,madchester",2026-06-26T00:22:51Z,4
0.0433,0.258,284600,false,0.0000747,0.368,171.692,rwinj,,0.347,The Best Of 1990-2000,2002-01-01,-6.978,spotify:track:5TsHqbDKaSs4ECZX0045YS,"Hold Me, Thrill Me, Kiss Me, Kill Me - From 'Batman Forever'",56,0.218,0,U2,0.852,Universal-Island Records Ltd.,4,rock,2026-06-26T00:23:06Z,10
0.0468,0.00321,201906,false,0.0781,0.315,152.116,rwinj,,0.118,U218 Singles,2006-01-01,-7.026,spotify:track:6uQL0epVs9N9Bergafaf6x,The Saints Are Coming,43,0.152,0,U2;Green Day,0.81,Universal-Island Records Ltd.,4,"rock,punk,pop punk",2026-06-26T00:23:36Z,4
0.0648,0.000697,291601,false,0.241,0.339,109.587,rwinj,,0.324,Live Rust,1979-11-14,-8.323,spotify:track:4QEGY6wW9sLFQKA45hHBM2,Sedan Delivery - Live; 2016 Remaster,28,0.97,1,Neil Young;Crazy Horse,0.95,Reprise,4,"classic rock,folk rock,singer-songwriter,roots rock",2026-06-26T00:24:05Z,2
0.0413,0.0047,300466,false,0.0675,0.414,158.907,rwinj,Rock/Alternative,0.567,Synchronicity (Remastered 2003),1983-06-17,-8.714,spotify:track:5ynO8cYFjDwELIZfFHHeYe,Synchronicity II,64,0.333,1,The Police,0.851,Polydor Records,4,Rock/Alternative,2026-06-26T00:24:10Z,2
0.0589,0.869,214935,false,0.000509,0.501,146.204,rwinj,,0.504,Some Girls Wander by Mistake,1992-01-01,-7.683,spotify:track:4PbxSwW7CxxYIFINPjuTnd,Alice,49,0.0928,0,Sisters of Mercy,0.67,Rhino,4,"gothic rock,darkwave,post-punk,deathrock,cold wave,new wave,gothic metal",2026-06-26T00:24:21Z,11
0.0321,0.000322,162266,false,0.000637,0.389,159.876,rwinj,,0.899,Kilimanjaro,1980-01-01,-4.353,spotify:track:2vULfNEAOjjRyjj6hs0kBm,Reward,44,0.31,1,The Teardrop Explodes,0.746,Island Records,4,"post-punk,new wave,neo-psychedelic",2026-06-26T00:24:32Z,0
0.0482,0.000101,203964,false,0.00749,0.42,137.599,rwinj,,0.542,Especially For You,1986-01-01,-11.774,spotify:track:4T5Rcn6qefZOUMgDb8AkEt,Behind The Wall Of Sleep,44,0.161,0,The Smithereens,0.846,Capitol Nashville,4,"power pop,jangle pop,new wave",2026-06-26T00:24:56Z,10
0.0435,0.0138,183106,false,0.0837,0.526,156.578,rwinj,,0.874,The Cars,1978-06-06,-8.419,spotify:track:6Lyicg1iVi8G984O3LcNQf,Don't Cha Stop,43,0.236,1,The Cars,0.902,Elektra Records,4,"power pop,new wave,classic rock",2026-06-26T00:25:03Z,4
0.0486,0.00315,252440,false,0.0488,0.565,94.893,rwinj,,0.925,Electric Warrior [Expanded & Remastered],1971-09-24,-9.88,spotify:track:0v1wsyUb3UplLdgcdTbUEd,Jeepster - 2003 Remaster,50,0.0442,0,T. Rex,0.761,Rhino/Warner Records,4,"glam rock,proto-punk",2026-06-26T00:25:11Z,11
0.0732,0.0632,462093,false,0.0803,0.33,139.918,rwinj,,0.382,Use Your Illusion II,1991-09-18,-8.806,spotify:track:6i4Qi1mJxXjqNIL9HfJhRs,Civil War,74,0.32,0,Guns N' Roses,0.787,Guns N Roses P&D,4,"rock,glam metal,hard rock,classic rock",2026-06-26T00:53:53Z,10
0.0381,0.000269,226200,false,0.137,0.33,142.287,rwinj,,0.791,Highway Companion,2006-07-21,-4.23,spotify:track:7tSt526i6jm3zmhUfbXZHX,Saving Grace,56,0.13,1,Tom Petty,0.798,American Recordings,4,classic rock,2026-06-26T01:22:10Z,2
0.0681,0.000121,300490,false,0.00585,0.481,102.315,rwinj,,0.608,Fair Warning (Remastered),1981-05-06,-7.43,spotify:track:1eGSgC6ZhJ8D4nrZZ83LyA,Mean Street - 2015 Remaster,59,0.0722,1,Van Halen,0.902,Rhino/Warner Records,4,"glam metal,classic rock,rock,hard rock",2026-06-26T01:37:12Z,1
0.0483,0.000177,277840,false,0.000336,0.433,89.4,rwinj,,0.368,Audioslave,2002-11-17,-3.868,spotify:track:1Qdnvn4XlmZANCVy3XjrQo,Show Me How to Live,75,0.162,1,Audioslave,0.854,Epic/Interscope,4,"grunge,post-grunge,alternative metal",2026-06-26T15:47:50Z,9
0.0344,0.00256,244680,false,0.00439,0.533,80.543,rwinj,,0.58,Cochise,2003-01-12,-6.11,spotify:track:79dhcteL7MrY8SfJvwKxzu,We Got The Whip,55,0.206,0,Audioslave,0.707,Epic,4,"grunge,post-grunge,alternative metal",2026-06-26T15:52:08Z,9
0.041,0.000161,318586,false,0.000217,0.35,105.435,rwinj,,0.147,Superunknown (Deluxe Edition),1994-03-09,-5.373,spotify:track:2EoOZnxNgtmZaD8uUmz2nD,Black Hole Sun,80,0.0774,1,Soundgarden,0.828,Geffen,4,"grunge,post-grunge,hard rock",2026-06-26T15:53:04Z,6
0.0246,0.000883,317919,false,0.00146,0.604,93.011,rwinj,Pop,0.259,Tenterhooks,2026-02-06,-6.765,spotify:track:6hKwyjgslpKEKA7lZ8LJiY,Interrobang,34,0.0767,1,Silversun Pickups,0.673,New Machine Recordings,4,Pop,2026-06-26T18:25:11Z,7
